vehicle_id,battery_percentage,longitude,latitude
9050,9.738,72.87076675544952,21.15287755031174
207092,9.9195,72.8474749834836,21.223676004007363
272261,9.991999999999999,72.87082704298946,21.18700740998731
274633,9.9905,72.76146768177058,21.137482681650575
49044,9.873,72.85296526396915,21.210969669195237
139098,9.8365,72.85045386399602,21.17140400354664
321275,9.915000000000001,72.84789716971662,21.147557762697684
173466,9.663499999999999,72.85527721646804,21.19920809227174
16577,9.9875,72.86215509044628,21.24822424084233
267124,9.921,72.84527850084166,21.194380183798266
32187,9.9065,72.86328486298294,21.25110665091672
276546,9.961,72.828026580813,21.190566111009133
320771,9.855,72.81828645342353,21.236570260566733
21303,9.764000000000001,72.85813903796516,21.172471099438688
277584,9.9755,72.84920378893602,21.20406385115362
42383,9.9785,72.7995242707976,21.204495004549557
56341,9.92,72.82250884653752,21.212667153880762
82804,9.9985,72.75298577265042,21.13869155530558
107725,9.936,72.82803990677368,21.16716944288609
116618,9.9615,72.7820221374715,21.209585383248548
155570,9.8705,72.7982482739662,21.147324352925853
17251,9.700000000000001,72.84464690784702,21.16753900630643
19951,9.9505,72.82964275513655,21.16595009183722
244799,9.956999999999999,72.85678846530662,21.24764326190645
275721,9.9735,72.77131856902587,21.159517381772954
49040,9.913,72.85312707399368,21.211024812819126
79074,9.825000000000001,72.74930859004238,21.136816983107316
147938,9.9995,72.85360081251679,21.211012398222
312829,9.779,72.84112295097312,21.207479790189257
317508,9.92,72.72589214710469,21.123099438705736
295638,9.8255,72.8238041552857,21.181110042024223
317494,9.9445,72.72643010974078,21.123154308975515
144970,9.944,72.81101521753612,21.158727052809425
46075,9.9595,72.8143876188459,21.218147087355643
265448,9.788,72.89885005522386,21.126087210835873
306942,9.954,72.7492985426242,21.13684714930852
116787,9.9615,72.78101470756265,21.207005301423727
206283,9.9275,72.8425304845028,21.227912670977684
29212,9.7525,72.80586007048161,21.14725104596325
243651,9.764000000000001,72.8568393125336,21.24639653980208
85931,9.709000000000001,72.75027450791015,21.13760827024746
78264,9.8765,72.75020748203137,21.137553362572202
21596,9.7395,72.81734725230969,21.164300996245377
235086,9.8995,72.86974827390385,21.190425599463
305466,9.732,72.79359213911746,21.174115282336185
277195,9.86,72.87067189491941,21.186672714820617
75145,9.844,72.87203578248437,21.162557720594766
227747,9.820500000000001,72.79347885430899,21.18489819030658
251953,9.818,72.8051252374646,21.199143251486504
61745,9.9325,72.82483901603385,21.19097060249416
199110,9.8765,72.81239850863554,21.170056014866933
249332,9.897499999999999,72.80756778263151,21.168624030046146
14720,9.9195,72.81411536260275,21.16704437339788
15243,9.959999999999999,72.78831018363928,21.21097150716311
117137,9.8925,72.7810623489456,21.20866669588302
314311,9.890500000000001,72.73316907318215,21.111461344420846
83887,9.8485,72.75154457485199,21.138633468953532
88428,9.531999999999998,72.75135939332742,21.13850496536264
87328,9.1485,72.75137201926054,21.138513102116065
243986,9.937999999999999,72.85896851489606,21.24598627912586
62098,9.901,72.82195960466599,21.19069543979775
107684,9.973,72.83172997622722,21.15778393275318
29619,9.843,72.78805142814426,21.21095283306345
117571,9.934,72.78102363768056,21.205556573659507
39882,9.7315,72.87039527177703,21.19947024486598
80221,9.823500000000001,72.75134543705657,21.138495937220966
115526,9.831000000000001,72.7810215721455,21.205897295858172
224265,9.8305,72.82430876567436,21.180337457752653
321289,9.963,72.84851333250391,21.14348048077379
7079,9.765,72.8690125740601,21.15386475685181
9345,9.993,72.86595274115447,21.156217724270896
121893,9.7185,72.83911231404082,21.180657892385472
9691,9.901,72.86835593691947,21.15346340664753
293367,9.772499999999999,72.79730767695513,21.144072612398183
39134,9.995,72.87036738533902,21.199329922723695
107409,9.973,72.84001716610983,21.18102413506173
47513,9.820500000000001,72.87080912122109,21.200180799095452
27719,9.948500000000001,72.79532537799608,21.15991669365971
60005,9.9985,72.82776625164239,21.19035529217049
116896,9.799,72.7830807778078,21.209919741622745
167079,9.966,72.84503204802363,21.178142931275644
260418,9.823500000000001,72.81847048834575,21.235410495386795
285467,9.8985,72.86967099234691,21.19079573617829
272248,9.985,72.86799517483401,21.198558854413335
15178,9.961,72.78678930951068,21.210718123747384
260702,9.913,72.81845802559775,21.235590055570306
271506,9.843,72.81139617677103,21.195055664270075
39021,9.808,72.87320706047278,21.203821131464327
191773,9.9135,72.86812301046855,21.15501244329263
248268,9.9305,72.8051148277653,21.167497878065117
119558,9.918000000000001,72.83419378300327,21.178376359276683
155426,9.727,72.79896762824335,21.144815994524567
33384,9.943,72.79107457053217,21.17197898468333
67166,9.9875,72.82521407469928,21.18894700711198
12140,9.884500000000001,72.83103738204082,21.17517757402705
157126,9.894,72.798805043481,21.14570473888985
243806,9.801,72.85691069572309,21.246383092122137
259819,9.753499999999999,72.81823204213066,21.23677785754732
87271,9.968499999999999,72.75146093933398,21.137950624610006
153219,9.683,72.7668499105078,21.156173622008804
80661,9.6025,72.75142808665663,21.13854834178584
302631,9.975000000000001,72.80451025201594,21.199450120769846
85019,9.9425,72.75213807039934,21.13911426175817
252994,9.8605,72.80287325004286,21.200717263903993
271497,9.425,72.81049683081564,21.198108810716565
76747,9.6935,72.837655166139,21.174630160142108
295294,9.931,72.79872886549995,21.146121149242703
312339,9.862,72.84035787958925,21.206880167597554
142098,9.7265,72.83958939125557,21.183242162723303
249164,9.9845,72.80379609812042,21.166879781519217
44140,9.902,72.8679390232563,21.198713229934956
47512,9.998,72.8731658830396,21.205788117564435
47548,9.936499999999999,72.87249215043013,21.20839120004148
67772,9.937,72.81950095845012,21.190620585831606
131435,9.884500000000001,72.84335277653851,21.192354309459912
252110,9.9905,72.80159440346446,21.202162151799126
31920,9.9905,72.8619217362884,21.247621298038048
151598,9.9185,72.76733129789861,21.155070452636313
117022,9.8165,72.78296406452225,21.20989052058755
121497,9.8195,72.82225298150968,21.186155678090035
181725,9.844,72.78753397013438,21.15707596492668
182976,9.812999999999999,72.79894745637323,21.144926261672428
262203,9.959999999999999,72.84796642027337,21.14673011581009
271272,9.8125,72.81053059015302,21.1964579270937
276414,9.9745,72.84214827219363,21.181929911578024
42501,9.9925,72.79704006842255,21.207147146249184
181095,9.9295,72.76924417599867,21.158744094204256
181386,9.841,72.82567554250875,21.14360776987801
215404,9.901,72.8117185028822,21.197996367014575
32559,9.991,72.8480968335945,21.1451438272556
88,9.706000000000001,72.87286927450754,21.151135316811576
120259,9.907499999999999,72.83328973032023,21.150719321919713
122517,9.8405,72.83124373767629,21.1487004713077
125520,9.9505,72.83827198140412,21.202507224151063
181749,9.8595,72.77823391951382,21.153536817596798
275970,9.977,72.77721688526663,21.16277197726932
277849,9.9745,72.84858597067478,21.200627933974715
35501,9.8515,72.89291742784049,21.13167300756235
106915,9.8165,72.82449257776481,21.187634449385822
142885,9.951,72.84453021018477,21.21793229115837
291137,9.906,72.89283490355268,21.131741747782993
163760,9.832500000000001,72.85233975199657,21.184164500291608
291139,9.6675,72.89276478788402,21.131813481140853
109990,9.961,72.82564189454008,21.18880411691375
131160,9.978000000000002,72.84849350240245,21.147249264233167
139820,9.929,72.84826125817425,21.14723574503376
284398,9.948500000000001,72.87042861879873,21.187697391269445
314008,9.981,72.84136079013237,21.206971933633145
175206,9.76,72.85397735332442,21.21131492600258
179891,9.986,72.88845001672115,21.22542020763488
268075,9.708,72.75939642171802,21.137013765168845
37824,9.919,72.75311312991424,21.136712423328042
62935,9.7775,72.82432691737557,21.190922440409157
16993,9.958,72.8380413603296,21.166857947359777
242828,9.9885,72.81935318347468,21.175607029683427
266589,9.916,72.82999935222195,21.194001206396482
277690,9.7945,72.84834910915362,21.200621179597054
55845,9.969,72.82564946355865,21.20615185118846
253142,9.971499999999999,72.79986191082742,21.204104845064556
139914,9.8345,72.82559874753855,21.20665952212715
280640,9.931,72.84017538810885,21.204375755362566
107650,9.829500000000001,72.83128394567483,21.159845479374702
20002,9.951,72.83024371520558,21.163894636674193
33232,9.841,72.78591937293108,21.168240195553043
137901,9.6205,72.78313261456756,21.20993271975457
18851,9.9745,72.84998395195514,21.16543739611127
290681,9.823500000000001,72.83982497394861,21.206154226100875
296324,9.9635,72.87124938289983,21.185248947830768
122819,9.906,72.82440348910325,21.187558776641787
308493,9.8895,72.86634366632379,21.22486065281871
133174,9.9495,72.740141243341,21.12722963777498
136302,9.6995,72.78432854659496,21.210221174409014
1580,9.5805,72.87129677795227,21.152555558420453
279818,9.7945,72.84018354620207,21.204429390464487
191365,9.9445,72.86214259266373,21.158424353951695
250667,9.806000000000001,72.8106698613484,21.160202181302235
119319,9.8705,72.84104066978104,21.18142937010171
135387,9.936,72.78307602222314,21.20991855098794
112799,9.9005,72.82926708664667,21.122292171389425
1350,9.5465,72.87146631669336,21.152405931406996
228270,9.634,72.81820655067004,21.176028333175307
283784,9.8795,72.8401750243036,21.20512902131048
290431,9.989,72.86950833865136,21.192957007153918
41116,9.8605,72.76848500812048,21.14831491984573
142524,9.995999999999999,72.84073870182931,21.21972120461517
191807,9.68,72.86201617058445,21.158495322769802
293389,9.7925,72.79359197203696,21.143433909228847
55139,9.9525,72.86335927113512,21.216146583389133
56470,9.924,72.87193196936215,21.163691343993815
89375,9.983,72.75649781489803,21.142778866762825
119449,9.965,72.83803286686837,21.1802015536708
137998,9.933499999999999,72.78309598308489,21.209923548500086
77083,9.807500000000001,72.81517370341683,21.188472235342434
15212,9.895999999999999,72.78667784639359,21.21069745100996
33302,9.756499999999999,72.78731911934445,21.16936495062101
316674,9.951,72.84073501438229,21.15148489400281
136970,9.814499999999999,72.78431855885515,21.210218856903854
148281,9.9785,72.86136392673626,21.214338483000144
165711,9.876,72.85510309175791,21.18047265544608
109970,9.946,72.82702778397287,21.18957912482595
12810,9.847,72.81427730991714,21.176104253132984
234344,9.8615,72.86824950411199,21.197154563359234
119304,9.8895,72.83921529624897,21.18069896176777
143410,9.854000000000001,72.84621661775846,21.1942615552502
175746,9.9785,72.85009054532364,21.209956014229284
183279,9.7295,72.79831716835561,21.148362469934373
59346,9.949,72.84152959374832,21.18168695883994
211937,9.8795,72.87267452574174,21.207745192872025
238061,9.6045,72.869816759876,21.201930247495838
138460,9.8435,72.82395707719328,21.19781872932558
284373,9.831000000000001,72.83844173866885,21.202629462575747
296233,9.8575,72.87066456480999,21.18767232782918
45899,9.9745,72.87251402361791,21.151360111038144
6898,9.769499999999999,72.87251157898108,21.151413879007453
242040,9.958,72.86968870186935,21.201913984105783
303861,9.8505,72.86645724396992,21.220384904150936
66235,9.7945,72.82540435006972,21.189202128166794
130877,9.6275,72.8275957443706,21.150129314975505
206552,9.762,72.84326021576716,21.227269178691017
59169,9.873999999999999,72.84053172005785,21.1812607416859
8423,9.945500000000001,72.87258206594568,21.151319084047522
6234,9.807500000000001,72.87237101217782,21.151600301106303
137124,9.803,72.7865999115779,21.210653459597346
29450,9.9015,72.78882130374656,21.211095991993314
6846,9.858,72.86966548855317,21.154083351532684
72708,9.858,72.8721272331135,21.16131973892206
155680,9.9115,72.7985332298035,21.14587955096843
165230,9.951500000000001,72.8484073863897,21.185473757746195
28588,9.7095,72.79504415156637,21.15987442848025
290114,9.974,72.83732411149154,21.202042739653074
55188,9.820500000000001,72.86527051265155,21.216923007086773
268031,9.849,72.75524380503252,21.136142502078
138557,9.9705,72.8249864222531,21.198566985661305
212724,9.770999999999999,72.79877523129443,21.1643030321009
210876,9.937,72.84065863079073,21.209408889985678
283295,9.8995,72.7942675983421,21.249681764539893
73733,9.9825,72.81962464222173,21.234975865301557
111173,9.879,72.72019978608229,21.085612040144916
129535,9.9175,72.84499262256469,21.178180556099115
165051,9.869499999999999,72.8543635238026,21.182595442041045
181946,9.8735,72.7811187711237,21.154543960235422
216109,9.6625,72.82315716662836,21.197476998513277
225380,9.8855,72.88592281263402,21.224257158326
234725,9.976500000000001,72.86855200778193,21.196282967161327
47631,9.9095,72.74124311229309,21.12936197101367
108960,9.8345,72.82571540244187,21.1889615456699
118186,9.918000000000001,72.78095776663969,21.20439430480145
16468,9.937,72.81925131990631,21.16658879624488
209563,9.8855,72.86284962698318,21.233462243297495
65431,9.869499999999999,72.81937296672868,21.183940421354745
135763,9.203,72.78318046376953,21.209944686007425
139508,9.98,72.85340730723762,21.148222568507943
165060,9.9995,72.85547429585017,21.1791560994722
166180,9.954500000000001,72.85368653959567,21.183777040711163
135350,9.908999999999999,72.78930972474288,21.21115733038321
182974,9.8815,72.79794502984302,21.150565630546904
320232,9.463,72.79713652920402,21.15968357255108
129444,9.704500000000001,72.84541447383882,21.177790692096018
41192,9.84,72.76651567853861,21.1486649926424
72677,9.949,72.87199331932905,21.163021414964643
148269,9.8765,72.85660121909294,21.212154702491453
15659,9.776,72.87098349926788,21.174530946865012
180603,9.881,72.88208801434182,21.222943346409874
218096,9.7645,72.82406356418241,21.209810840226645
316593,9.867,72.84399485122425,21.151807043702973
66064,9.940999999999999,72.81870805268653,21.18182973555997
107307,9.824,72.8387812702524,21.180525871311854
136941,9.945,72.78342091232894,21.210003637159257
212312,9.9675,72.79878312751605,21.16431214873091
129637,9.969999999999999,72.84624824220882,21.17702653199968
271525,9.9465,72.80874787804834,21.198442662580288
283305,9.790000000000001,72.79774123661022,21.255048715203497
47371,9.9855,72.87222196897552,21.201937541561147
286615,9.8825,72.8201133756232,21.23874243634645
302506,9.961,72.80537084106903,21.19905950713634
285642,9.888,72.87019919451957,21.188652077720416
43745,9.811499999999999,72.82247568593677,21.213224542005975
245252,9.887,72.83984116698292,21.171671694856503
281913,9.2045,72.79770402188046,21.255032203132796
33488,9.821,72.7844089688137,21.167391560044578
116379,9.994,72.78101994802178,21.20615455519738
212022,9.940999999999999,72.87309158877075,21.20337903446797
167979,9.914000000000001,72.84283853408415,21.180190936541
176662,9.958499999999999,72.85546311917732,21.211801612642763
124645,9.791500000000001,72.83780682649869,21.186039616928607
291119,9.979000000000001,72.89747907454547,21.126942860693557
153376,9.771500000000001,72.76717585837208,21.14894608359752
300542,9.8165,72.7874204721495,21.157031049510667
41611,9.951,72.77720784002487,21.16994345516534
119508,9.906,72.84336416815029,21.179703098772688
140073,9.907,72.82319170728894,21.211206661247196
107139,9.9625,72.84044935358348,21.182576386447366
167137,9.649,72.84170418553954,21.181236777491527
287047,9.9355,72.82015830819884,21.238314440939167
291470,9.7365,72.89614181486527,21.128249033968217
32517,9.823500000000001,72.8515040977314,21.13578168277259
121108,9.952,72.82980723076085,21.192553133532392
136252,9.918000000000001,72.7856315595322,21.210472971195294
222093,9.9415,72.86640211043091,21.205429561990105
8664,9.9605,72.86984544168273,21.153753446232347
132305,9.969,72.83702046366967,21.20182115800201
204413,9.864,72.82088742105503,21.19707468723017
283197,9.910499999999999,72.7970429112115,21.254667401813247
166980,9.92,72.84802298069313,21.173247355940145
158110,9.8985,72.79880368814472,21.145712147567092
200671,9.644,72.81644450713719,21.19719383878522
219651,9.9935,72.82466973777431,21.207891685434628
212293,9.9995,72.79876045813718,21.164285975659894
226939,9.8745,72.81525721459006,21.17081657757845
117721,9.9725,72.7810151268599,21.205144512068586
76983,9.78,72.83508503368529,21.17876521957793
276737,9.936,72.86466169014189,21.17424036904219
279652,9.8595,72.83608198189603,21.201229427910643
78050,9.961,72.76028910444649,21.146823131295612
18115,9.995,72.79588015268519,21.17611104010606
6502,9.466,72.86889720026032,21.154431047084024
136917,9.9625,72.7880945386696,21.210931433847083
286187,9.562000000000001,72.82030296971396,21.23682096703165
59722,9.8675,72.84075289798729,21.181346252066913
8805,9.9085,72.869103051168,21.15396835201064
249993,9.9835,72.80801958245571,21.17540688091381
295393,9.868,72.81916453644527,21.183591880437547
59586,9.915500000000002,72.84042289515251,21.181217938609986
198299,9.7845,72.81325185920733,21.148031901219465
245,9.9955,72.87103694091584,21.158132934489128
119847,9.988,72.83633941506314,21.179418556960655
227190,9.9915,72.81671465170278,21.172767816795552
122452,9.979000000000001,72.83184798163434,21.145215727752056
13475,9.906,72.79240971237087,21.172771428342962
14428,9.895999999999999,72.8140637191236,21.170491799643244
16376,9.864,72.81870819686546,21.166150212351116
59092,9.751999999999999,72.83532421199445,21.178861296176326
77061,9.985,72.83391224226426,21.178304922700683
155322,9.9655,72.79822247471466,21.147474270418922
137974,9.6975,72.78657759275372,21.210649302320494
203762,9.624500000000001,72.82072312546876,21.19705289933799
242887,9.936499999999999,72.81796007506719,21.162517163511758
71099,9.956,72.82348456217193,21.197501149874935
117830,9.744499999999999,72.78106274861432,21.20866317552164
147589,9.9785,72.86188898797597,21.214607143494263
212330,9.9795,72.80325249074662,21.16662498513021
299073,9.69,72.80275400087142,21.16111882035034
199914,9.9895,72.81238296237923,21.14780188131721
277387,9.85,72.83924358624331,21.219612148331553
235732,9.9695,72.84857061023112,21.170825551360533
204760,9.886000000000001,72.820691482587,21.197048703030518
209994,9.834999999999999,72.85870247306558,21.23990954825992
287074,9.9695,72.82043198397007,21.236107721309846
17950,9.9595,72.79428720547965,21.174663617477858
70601,9.956,72.81354538734374,21.197684896943976
183135,9.862,72.79997083948832,21.144754492680867
109695,9.936499999999999,72.82401608582755,21.187285638815357
115630,9.8135,72.7813404581411,21.209465548576723
168419,9.832500000000001,72.84762701909534,21.17474931135379
199955,9.914000000000001,72.81121891360768,21.147525228343206
244420,9.57,72.85683113285575,21.246398080746644
130645,9.9735,72.83990007014911,21.20357265549175
195123,9.8895,72.85958964424226,21.241979913492653
315894,9.8425,72.822120157799,21.219042387509823
35982,9.958499999999999,72.84075883797829,21.20877875629277
166929,9.9065,72.84445493137423,21.178699294080197
311618,9.730500000000001,72.78948122310304,21.157839347542936
317023,9.9965,72.84016484876906,21.169993935067996
173594,9.910499999999999,72.85766748951488,21.19987198863557
266190,9.9085,72.90039520434473,21.124570608666968
167115,9.872,72.84166884279516,21.181269990352426
212038,9.937,72.87260081540724,21.208032395083066
284615,9.849,72.86933111204284,21.194158495923197
115553,9.9855,72.78104268506009,21.208839898991638
199907,9.8995,72.81070893459145,21.147404021688573
201507,9.8345,72.81301847426126,21.19777414064318
147118,9.6345,72.85232942308016,21.210600190170382
17707,9.8965,72.79366623454636,21.174106138054267
199956,9.9045,72.81078821684599,21.14742286480451
202895,9.908999999999999,72.82072600332747,21.197082469759135
295197,9.961,72.80125467956988,21.16107897419814
119935,9.926,72.84333452273732,21.179730509632748
51229,9.954,72.8669298031893,21.217432270570768
141409,9.683499999999999,72.8350273486001,21.20058985991639
203582,9.958499999999999,72.82457691232501,21.198440923568896
58959,9.948500000000001,72.83728121608043,21.179898088863695
278256,9.9325,72.86554664272263,21.19185679264779
299561,9.922,72.90237457947566,21.1133644461034
155976,9.9855,72.79876411858005,21.144709049088995
52188,9.898,72.86703493988303,21.217475363555486
282350,9.965,72.79462444867627,21.25053230896012
283758,9.936499999999999,72.84022646034646,21.20504072374514
106733,9.894,72.82571523486389,21.188982259618207
236147,9.994,72.84692215631335,21.176367168361416
310326,9.647499999999999,72.77963492709068,21.164328802153605
110441,9.3915,72.8261251877792,21.1892201381511
121993,9.876,72.84089691493465,21.1813707029406
285614,9.9535,72.8696545860501,21.191110403158884
228684,9.684000000000001,72.8164822802022,21.172222842085862
237439,9.684000000000001,72.8480306519859,21.173215995548535
249253,9.779,72.80783340264031,21.168740816978303
39168,9.84,72.87036960432246,21.19934175912696
211815,9.977,72.87329199014573,21.209486871499163
286971,9.950000000000001,72.82032460345714,21.23670134924613
119361,9.8515,72.8381649592973,21.18026050538404
181507,9.925,72.77840132001334,21.153608570133734
200555,9.9405,72.81721100892297,21.197063998309602
122231,9.977500000000001,72.83527202184413,21.178808882398478
204902,9.8005,72.82415591796887,21.19818034190049
132659,9.904,72.83805327625458,21.202392410519387
183537,9.887,72.79806021583559,21.149807200232164
224446,9.9,72.81667359303313,21.172672215685473
198329,9.817499999999999,72.80852095028735,21.1469380721797
145860,9.9055,72.85490730125618,21.21143023880412
129424,9.451,72.85002231764386,21.17339173742288
204472,9.878,72.82270095926384,21.197474645486174
165242,9.921,72.84596591406823,21.186362933248407
181799,9.9855,72.7838672434651,21.15562470997005
86858,9.734000000000002,72.75148572306671,21.13858667954948
87369,9.998999999999999,72.75240411927672,21.139311006839787
109313,9.8455,72.82669966023752,21.189298074718675
150965,9.907499999999999,72.76679238104062,21.156295470226663
79189,9.910499999999999,72.75277999529496,21.13692178883737
110337,9.9615,72.82523148318528,21.188357939844277
210752,9.916500000000001,72.82235252648064,21.190685343370053
274793,9.9875,72.77960779621489,21.16292527213636
78883,9.976500000000001,72.7520537667874,21.13745834023956
80299,9.883000000000001,72.75233817696147,21.13926205992755
87175,9.9145,72.75184258241391,21.1376143536882
118483,9.99,72.80982892447899,21.195405654742853
218270,9.464,72.82426711414907,21.209523431864334
234748,9.9225,72.86969334125102,21.190584688464636
14880,9.868,72.78743814317104,21.210809331889653
152918,9.7965,72.76717087023093,21.155493820296023
79603,9.9835,72.75150303993259,21.138599690859092
143323,9.525,72.84436819509747,21.19442775641897
195889,9.861,72.83628244765515,21.151169342018022
141043,9.9315,72.85894906930702,21.187920694931393
150871,9.762,72.76684875534471,21.15617606866283
111113,9.9785,72.72290999059241,21.08892715559639
115760,9.847999999999999,72.78537775160268,21.21044406023992
183185,9.9675,72.79845860754018,21.147597780714
286885,9.809,72.818500425172,21.23512566292985
310321,9.893500000000001,72.78198359318293,21.16593137207903
37683,9.9725,72.75391559693266,21.136119506490996
44665,9.838,72.86725326762111,21.201968027358518
44652,9.885,72.86726213162764,21.20188491035396
252754,9.986,72.79985367614074,21.204113770282465
78587,9.722,72.75151269315235,21.13860754130068
180853,9.852500000000001,72.7669899315039,21.15721135467615
123717,9.956,72.84213248921196,21.180834283084334
147750,9.878499999999999,72.85694118940022,21.21232164055332
157828,9.9285,72.7985769111089,21.146951765784372
213556,9.8425,72.80912153951192,21.155561290911823
226948,9.777,72.81813196325193,21.175841235529443
228433,9.919,72.81537947903462,21.16976933594481
